"","1","2"
"1","GO:0052000","Type IV pili-dependent aggregation"
"2","GO:0031152","aggregation involved in sorocarp development"
"3","GO:0031157","regulation of aggregate size involved in sorocarp development"
"4","GO:1901731","positive regulation of platelet aggregation"
"5","CHEBI:50427","platelet aggregation inhibitor"
"6","GO:2000400","positive regulation of thymocyte aggregation"
"7","GO:1900625","positive regulation of monocyte aggregation"
"8","GO:1900624","negative regulation of monocyte aggregation"
"9","GO:1900623","regulation of monocyte aggregation"
"10","CL:0000259","aggregate cell"
"11","GO:0071593","lymphocyte aggregation"
"12","GO:0071594","thymocyte aggregation"
"13","GOCHE:50427","substance with platelet aggregation inhibitor application"
"14","GO:0098743","cell aggregation"
"15","GO:0098630","aggregation of unicellular organisms"
"16","GO:0061478","response to platelet aggregation inhibitor"
"17","GO:2000428","regulation of neutrophil aggregation"
"18","GO:2000429","negative regulation of neutrophil aggregation"
"19","EMAP:27674","TS20 pretubular aggregate"
"20","GO:0051877","pigment granule aggregation in cell center"
"21","GO:0090331","negative regulation of platelet aggregation"
"22","GO:0090330","regulation of platelet aggregation"
"23","GO:0035894","positive regulation of platelet aggregation in other organism"
"24","GO:0035893","negative regulation of platelet aggregation in other organism"
"25","GO:0035892","modulation of platelet aggregation in other organism"
"26","GO:0034117","erythrocyte aggregation"
"27","GO:0034118","regulation of erythrocyte aggregation"
"28","GO:0034119","negative regulation of erythrocyte aggregation"
"29","GO:0034120","positive regulation of erythrocyte aggregation"
"30","GO:0060176","regulation of aggregation involved in sorocarp development"
"31","GO:0020013","modulation by symbiont of host erythrocyte aggregation"
"32","GO:0072043","regulation of pre-tubular aggregate formation by cell-cell signaling"
"33","GO:0072035","pre-tubular aggregate formation"
"34","GO:2000430","positive regulation of neutrophil aggregation"
"35","EMAP:27748","TS26 pretubular aggregate"
"36","EMAP:27747","TS25 pretubular aggregate"
"37","EMAP:27746","TS24 pretubular aggregate"
"38","EMAP:27745","TS23 pretubular aggregate"
"39","EMAP:27744","TS22 pretubular aggregate"
"40","EMAP:27743","TS21 pretubular aggregate"
"41","GO:2000399","negative regulation of thymocyte aggregation"
"42","GO:2000398","regulation of thymocyte aggregation"
"43","PATO:0001629","aggregated"
"44","GO:0031158","negative regulation of aggregate size involved in sorocarp development"
"45","GO:0031159","positive regulation of aggregate size involved in sorocarp development"
"46","GO:0044478","envenomation resulting in positive regulation of platelet aggregation in other organism"
"47","GO:0044477","envenomation resulting in negative regulation of platelet aggregation in other organism"
"48","UBERON:0010009","aggregate regional part of brain"
"49","GO:0070486","leukocyte aggregation"
"50","MA:0002999","pretubular aggregate"
"51","GO:0044365","envenomation resulting in modulation of platelet aggregation in other organism"
"52","GO:0070527","platelet aggregation"
"53","GO:0070487","monocyte aggregation"
"54","GO:0070488","neutrophil aggregation"
"55","GO:0070489","T cell aggregation"
"56","GO:0048497","maintenance of floral organ identity"
"57","GO:0048496","maintenance of organ identity"
"58","GO:0052096","formation by symbiont of syncytium involving giant cell for nutrient acquisition from host"
"59","GO:0038099","nodal receptor complex assembly"
"60","GO:0032128","flocculation via extracellular polymer"
"61","GO:0072685","Mre11 complex assembly"
"62","GO:0042492","gamma-delta T cell differentiation"
"63","GO:0048857","neural nucleus development"
"64","GO:0070897","DNA-templated transcriptional preinitiation complex assembly"
"65","GO:0042255","ribosome assembly"
"66","GO:0048564","photosystem I assembly"
"67","GO:0032022","multicellular pellicle formation"
"68","GO:0017062","respiratory chain complex III assembly"
"69","GO:0033077","T cell differentiation in thymus"
"70","GO:0033078","extrathymic T cell differentiation"
"71","GO:0033079","immature T cell proliferation"
"72","GO:0033088","negative regulation of immature T cell proliferation in thymus"
"73","GO:0031024","interphase microtubule organizing center assembly"
"74","GO:0031153","slug development involved in sorocarp development"
"75","GO:0043474","pigment metabolic process involved in pigmentation"
"76","GO:0031295","T cell costimulation"
"77","GO:0010968","regulation of microtubule nucleation"
"78","GO:0002290","gamma-delta T cell activation involved in immune response"
"79","GO:0000501","flocculation via cell wall protein-carbohydrate interaction"
"80","GO:0000493","box H/ACA snoRNP assembly"
"81","GO:0000492","box C/D snoRNP assembly"
"82","GO:0000491","small nucleolar ribonucleoprotein complex assembly"
"83","GO:0010773","meiotic DNA recombinase assembly involved in meiotic gene conversion"
"84","GO:0010772","meiotic DNA recombinase assembly involved in reciprocal meiotic recombination"
"85","GO:1903359","lateral cortical node assembly"
"86","GO:0010494","cytoplasmic stress granule"
"87","GO:1903241","U2-type prespliceosome assembly"
"88","GO:1903232","melanosome assembly"
"89","GO:1903575","cornified envelope assembly"
"90","GO:0000387","spliceosomal snRNP assembly"
"91","GO:0010622","specification of ovule identity"
"92","GO:0010607","negative regulation of cytoplasmic mRNA processing body assembly"
"93","GO:0010606","positive regulation of cytoplasmic mRNA processing body assembly"
"94","GO:0010603","regulation of cytoplasmic mRNA processing body assembly"
"95","GO:0000245","spliceosomal complex assembly"
"96","GO:0010387","COP9 signalosome assembly"
"97","GO:0030954","astral microtubule nucleation"
"98","GO:0097435","fibril organization"
"99","GO:0097413","Lewy body"
"100","GO:0010258","NADH dehydrogenase complex (plastoquinone) assembly"
"101","PO:0009083","reproductive structures"
"102","GO:0010207","photosystem II assembly"
"103","GO:1903074","TRAIL death-inducing signaling complex assembly"
"104","PO:0009001","fruit"
"105","GO:0006334","nucleosome assembly"
"106","GO:0097107","postsynaptic density assembly"
"107","GO:0097105","presynaptic membrane assembly"
"108","GO:0097104","postsynaptic membrane assembly"
"109","GO:0030587","sorocarp development"
"110","GO:0006294","nucleotide-excision repair, preincision complex assembly"
"111","GO:0006267","pre-replicative complex assembly involved in nuclear cell cycle DNA replication"
"112","GO:0030507","spectrin binding"
"113","GO:0097034","mitochondrial respiratory chain complex IV biogenesis"
"114","GO:0097033","mitochondrial respiratory chain complex III biogenesis"
"115","GO:0097032","mitochondrial respiratory chain complex II biogenesis"
"116","GO:0097010","eukaryotic translation initiation factor 4F complex assembly"
"117","GO:0016557","peroxisome membrane biogenesis"
"118","GO:0030476","ascospore wall assembly"
"119","GO:1903905","positive regulation of establishment of T cell polarity"
"120","GO:1903904","negative regulation of establishment of T cell polarity"
"121","GO:1903903","regulation of establishment of T cell polarity"
"122","GO:0000771","agglutination involved in conjugation"
"123","GO:0000752","agglutination involved in conjugation with cellular fusion"
"124","GO:2000518","negative regulation of T-helper 1 cell activation"
"125","GO:0000730","DNA recombinase assembly"
"126","GO:0000707","meiotic DNA recombinase assembly"
"127","GO:1903887","motile primary cilium assembly"
"128","GO:1903871","DNA recombinase mediator complex assembly"
"129","GO:1903863","P granule assembly"
"130","GO:0010991","negative regulation of SMAD protein complex assembly"
"131","GO:0097343","ripoptosome assembly"
"132","GO:0097314","apoptosome assembly"
"133","GO:0097313","biofilm matrix surface"
"134","GO:0097312","biofilm matrix component"
"135","GO:0097311","biofilm matrix"
"136","GO:0006463","steroid hormone receptor complex assembly"
"137","GO:0097250","mitochondrial respiratory chain supercomplex assembly"
"138","GO:0010097","specification of stamen identity"
"139","GO:0010096","specification of sepal identity"
"140","GO:0010095","specification of petal identity"
"141","GO:0097178","ruffle assembly"
"142","GO:0043335","protein unfolding"
"143","GO:0043317","regulation of cytotoxic T cell degranulation"
"144","GO:0043316","cytotoxic T cell degranulation"
"145","GO:0070726","cell wall assembly"
"146","GO:0051131","chaperone-mediated protein complex assembly"
"147","GO:0043297","apical junction assembly"
"148","GO:0043248","proteasome assembly"
"149","GO:0043186","P granule"
"150","GO:0071971","extracellular exosome assembly"
"151","GO:0043149","stress fiber assembly"
"152","GO:1990623","Herring body"
"153","UBERON:0010011","collection of basal ganglia"
"154","GO:0007020","microtubule nucleation"
"155","GO:0007021","tubulin complex assembly"
"156","GO:1990507","ATP-independent chaperone mediated protein folding"
"157","GO:0007172","signal complex assembly"
"158","GO:0007181","transforming growth factor beta receptor complex assembly"
"159","GO:0065006","protein-carbohydrate complex assembly"
"160","GO:0065005","protein-lipid complex assembly"
"161","GO:0065004","protein-DNA complex assembly"
"162","GO:0065003","macromolecular complex assembly"
"163","GO:0075262","negative regulation of spore-bearing organ development"
"164","GO:0075261","positive regulation of spore-bearing organ development"
"165","GO:0075260","regulation of spore-bearing organ development"
"166","GO:0070831","basement membrane assembly"
"167","GO:0070836","caveola assembly"
"168","GO:0070841","inclusion body assembly"
"169","GO:0070842","aggresome assembly"
"170","GO:2000330","positive regulation of T-helper 17 cell lineage commitment"
"171","GO:0036349","galactose-specific flocculation"
"172","GO:0036388","pre-replicative complex assembly"
"173","GO:0036399","TCR signalosome assembly"
"174","GO:0043370","regulation of CD4-positive, alpha-beta T cell differentiation"
"175","GO:0043371","negative regulation of CD4-positive, alpha-beta T cell differentiation"
"176","GO:0043373","CD4-positive, alpha-beta T cell lineage commitment"
"177","GO:0043374","CD8-positive, alpha-beta T cell differentiation"
"178","GO:0043381","negative regulation of memory T cell differentiation"
"179","GO:0043383","negative T cell selection"
"180","GO:0097031","mitochondrial respiratory chain complex I biogenesis"
"181","GO:1900524","positive regulation of flocculation via cell wall protein-carbohydrate interaction by positive regulation of transcription from RNA polymerase II promoter"
"182","GO:0097165","nuclear stress granule"
"183","GO:1900479","positive regulation of flocculation via cell wall protein-carbohydrate interaction"
"184","GO:1900455","regulation of flocculation via cell wall protein-carbohydrate interaction"
"185","GO:1990155","Dsc E3 ubiquitin ligase complex assembly"
"186","GO:1990120","messenger ribonucleoprotein complex assembly"
"187","GO:1990115","RNA Polymerase III assembly"
"188","GO:1990114","RNA Polymerase II core complex assembly"
"189","GO:1990113","RNA Polymerase I assembly"
"190","GO:1990014","orthogonal array"
"191","GO:1990000","amyloid fibril formation"
"192","GO:1990382","obsolete melanosome assembly"
"193","GO:0007380","specification of segmental identity, head"
"194","GO:0007381","specification of segmental identity, labial segment"
"195","GO:0007382","specification of segmental identity, maxillary segment"
"196","GO:0031647","regulation of protein stability"
"197","GO:0031648","protein destabilization"
"198","GO:1990194","cytoplasmic U snRNP body assembly"
"199","GO:0071573","telosome assembly"
"200","GO:0071668","plant-type cell wall assembly"
"201","GO:0043482","cellular pigment accumulation"
"202","GO:0043481","anthocyanin accumulation in tissues in response to UV light"
"203","GO:0043480","pigment accumulation in tissues"
"204","GO:0043479","pigment accumulation in tissues in response to UV light"
"205","GO:0043478","pigment accumulation in response to UV light"
"206","GO:0043476","pigment accumulation"
"207","GO:0071688","striated muscle myosin thick filament assembly"
"208","GO:0071689","muscle thin filament assembly"
"209","GO:0043461","proton-transporting ATP synthase complex assembly"
"210","GO:0033090","positive regulation of extrathymic T cell differentiation"
"211","GO:0033080","immature T cell proliferation in thymus"
"212","GO:0043382","positive regulation of memory T cell differentiation"
"213","GO:0043380","regulation of memory T cell differentiation"
"214","GO:0043379","memory T cell differentiation"
"215","GO:0043378","positive regulation of CD8-positive, alpha-beta T cell differentiation"
"216","GO:0043377","negative regulation of CD8-positive, alpha-beta T cell differentiation"
"217","GO:0043376","regulation of CD8-positive, alpha-beta T cell differentiation"
"218","GO:0043375","CD8-positive, alpha-beta T cell lineage commitment"
"219","GO:0043372","positive regulation of CD4-positive, alpha-beta T cell differentiation"
"220","GO:0071787","endoplasmic reticulum tubular network assembly"
"221","GO:0043369","CD4-positive or CD8-positive, alpha-beta T cell lineage commitment"
"222","GO:0043368","positive T cell selection"
"223","GO:0043367","CD4-positive, alpha-beta T cell differentiation"
"224","GO:0043366","beta selection"
"225","GO:0002681","somatic recombination of T cell receptor gene segments"
"226","GO:0002680","pro-T cell lineage commitment"
"227","GO:0050863","regulation of T cell activation"
"228","GO:0002572","pro-T cell differentiation"
"229","GO:0002571","somatic diversification of T cell receptor genes by N region addition"
"230","GO:0002568","somatic diversification of T cell receptor genes"
"231","GO:0001115","protein-DNA-RNA complex subunit organization"
"232","GO:0001116","protein-DNA-RNA complex assembly"
"233","GO:0001129","TBP-class protein binding RNA polymerase II transcription factor activity involved in preinitiation complex assembly"
"234","GO:0061645","endocytic patch"
"235","GO:0051292","nuclear pore complex assembly"
"236","GO:0051256","mitotic spindle midzone assembly"
"237","GO:0051255","spindle midzone assembly"
"238","GO:0051225","spindle assembly"
"239","GO:0071826","ribonucleoprotein complex subunit organization"
"240","GO:0071825","protein-lipid complex subunit organization"
"241","GO:0071824","protein-DNA complex subunit organization"
"242","GO:0071823","protein-carbohydrate complex subunit organization"
"243","GO:0071822","protein complex subunit organization"
"244","GO:0071800","podosome assembly"
"245","GO:1900735","positive regulation of flocculation"
"246","GO:0051142","positive regulation of NK T cell proliferation"
"247","GO:0051141","negative regulation of NK T cell proliferation"
"248","GO:0051140","regulation of NK T cell proliferation"
"249","GO:0051135","positive regulation of NK T cell activation"
"250","GO:0051134","negative regulation of NK T cell activation"
"251","GO:0051133","regulation of NK T cell activation"
"252","GO:0051132","NK T cell activation"
"253","GO:0098774","curli"
"254","GO:0098644","complex of collagen trimers"
"255","GO:0001189","RNA polymerase I transcriptional preinitiation complex assembly at the promoter for the nuclear large rRNA transcript"
"256","GO:0001188","RNA polymerase I transcriptional preinitiation complex assembly"
"257","GO:0098612","cell-cell adhesion involved in mannose-specific flocculation"
"258","GO:0098611","cell-cell adhesion involved in galactose-specific flocculation"
"259","GO:0001139","core RNA polymerase II recruiting transcription factor activity"
"260","GO:0001126","bacterial-type RNA polymerase preinitiation complex assembly"
"261","GO:1904274","tricellular tight junction assembly"
"262","GO:1904270","pyroptosome complex assembly"
"263","GO:1904258","nuclear dicing body assembly"
"264","GO:1904210","VCP-NPL4-UFD1 AAA ATPase complex assembly"
"265","GO:0001043","RNA polymerase III hybrid type promoter transcriptional preinitiation complex assembly"
"266","GO:0001021","RNA polymerase III type 2 promoter transcriptional preinitiation complex assembly"
"267","GO:1904185","equatorial microtubule organizing center assembly"
"268","GO:1904158","axonemal central apparatus assembly"
"269","GO:1904157","DN4 thymocyte differentiation"
"270","GO:1904156","DN3 thymocyte differentiation"
"271","GO:1904155","DN2 thymocyte differentiation"
"272","GO:0051123","RNA polymerase II transcriptional preinitiation complex assembly"
"273","GO:0043318","negative regulation of cytotoxic T cell degranulation"
"274","GO:0043319","positive regulation of cytotoxic T cell degranulation"
"275","GO:0061485","memory T cell proliferation"
"276","GO:0061470","T follicular helper cell differentiation"
"277","GO:0039707","pore formation by virus in membrane of host cell"
"278","GO:0033059","cellular pigmentation"
"279","GO:0033060","ocellus pigmentation"
"280","GO:0033081","regulation of T cell differentiation in thymus"
"281","GO:0033082","regulation of extrathymic T cell differentiation"
"282","GO:0033083","regulation of immature T cell proliferation"
"283","GO:0033084","regulation of immature T cell proliferation in thymus"
"284","GO:0033085","negative regulation of T cell differentiation in thymus"
"285","GO:0033086","negative regulation of extrathymic T cell differentiation"
"286","GO:0033087","negative regulation of immature T cell proliferation"
"287","GO:0033089","positive regulation of T cell differentiation in thymus"
"288","GO:0071721","sodium-independent thromboxane transport"
"289","GO:0033092","positive regulation of immature T cell proliferation in thymus"
"290","GO:0071717","thromboxane transport"
"291","GO:0071709","membrane assembly"
"292","GO:0070898","RNA polymerase III transcriptional preinitiation complex assembly"
"293","GO:0033108","mitochondrial respiratory chain complex assembly"
"294","GO:0033153","T cell receptor V(D)J recombination"
"295","GO:0061077","chaperone-mediated protein folding"
"296","GO:0061288","mesonephric capsule specification"
"297","GO:0061203","striated muscle paramyosin thick filament assembly"
"298","GO:0071562","nucleus-vacuole junction assembly"
"299","GO:0070272","proton-transporting ATP synthase complex biogenesis"
"300","GO:0061139","bud field specification"
"301","GO:0017004","cytochrome complex assembly"
"302","GO:0033617","mitochondrial respiratory chain complex IV assembly"
"303","GO:0033622","integrin activation"
"304","GO:0031034","myosin filament assembly"
"305","GO:0000999","RNA polymerase III type 1 promoter transcriptional preinitiation complex assembly"
"306","GO:0000921","septin ring assembly"
"307","GO:0000913","preprophase band assembly"
"308","GO:0010270","photosystem II oxygen evolving complex assembly"
"309","GO:0051382","kinetochore assembly"
"310","GO:0061668","mitochondrial ribosome assembly"
"311","GO:0098045","virus baseplate assembly"
"312","PATO:0002422","acinar"
"313","GO:0098004","virus tail fiber assembly"
"314","GO:0098003","viral tail assembly"
"315","GO:0007183","SMAD protein complex assembly"
"316","GO:0007146","meiotic recombination nodule assembly"
"317","GO:2000176","positive regulation of pro-T cell differentiation"
"318","GO:2000175","negative regulation of pro-T cell differentiation"
"319","GO:2000174","regulation of pro-T cell differentiation"
"320","GO:0031382","mating projection assembly"
"321","GO:0007058","spindle assembly involved in female meiosis II"
"322","GO:0007057","spindle assembly involved in female meiosis I"
"323","GO:0007056","spindle assembly involved in female meiosis"
"324","GO:0007053","spindle assembly involved in male meiosis"
"325","GO:0007045","cell-substrate adherens junction assembly"
"326","GO:0007044","cell-substrate junction assembly"
"327","GO:0007043","cell-cell junction assembly"
"328","GO:0051965","positive regulation of synapse assembly"
"329","GO:0051964","negative regulation of synapse assembly"
"330","GO:0051963","regulation of synapse assembly"
"331","GO:0090364","regulation of proteasome assembly"
"332","GO:0090363","regulation of proteasome core complex assembly"
"333","GO:0090339","negative regulation of formin-nucleated actin cable assembly"
"334","GO:0090338","positive regulation of formin-nucleated actin cable assembly"
"335","GO:0090337","regulation of formin-nucleated actin cable assembly"
"336","GO:0090307","mitotic spindle assembly"
"337","GO:0090306","spindle assembly involved in meiosis"
"338","GO:1902626","assembly of large subunit precursor of preribosome"
"339","GO:1902605","heterotrimeric G-protein complex assembly"
"340","GO:0090234","regulation of kinetochore assembly"
"341","GO:0090230","regulation of centromere complex assembly"
"342","GO:0090223","chromatin-templated microtubule nucleation"
"343","GO:0090222","centrosome-templated microtubule nucleation"
"344","GO:0090221","mitotic spindle-templated microtubule nucleation"
"345","GO:1902561","origin recognition complex assembly"
"346","GO:0090169","regulation of spindle assembly"
"347","GO:0090126","protein complex assembly involved in synapse maturation"
"348","GO:1902988","neurofibrillary tangle assembly"
"349","GO:1902906","proteasome storage granule assembly"
"350","GO:1902900","gut granule assembly"
"351","GO:0071165","GINS complex assembly"
"352","GO:1902896","terminal web assembly"
"353","GO:1902795","heterochromatin domain assembly"
"354","GO:1902794","heterochromatin island assembly"
"355","GO:1902775","mitochondrial large ribosomal subunit assembly"
"356","GO:0035362","protein-DNA ISRE complex assembly"
"357","GO:0045630","positive regulation of T-helper 2 cell differentiation"
"358","GO:0045629","negative regulation of T-helper 2 cell differentiation"
"359","GO:0045628","regulation of T-helper 2 cell differentiation"
"360","GO:0045627","positive regulation of T-helper 1 cell differentiation"
"361","GO:0045626","negative regulation of T-helper 1 cell differentiation"
"362","GO:0045625","regulation of T-helper 1 cell differentiation"
"363","GO:0045624","positive regulation of T-helper cell differentiation"
